"SpeciesID","G1","G2","G3","G4","mu1","mu2","mu3","mu4","F","wd","LCVP_Accepted_Taxon","max_dbh","Latin","sp","ba","n","prop_ba","prop_n","adj_ba","adj_n"
235,0.1536,0.0365,0.0281,0.0337,0.015,0.004,0.00700000000000001,0.01,14821.621900962,0.55,"Solanum lepidotum Dunal",41.1666666666667,"Solanum lepidotum","solast",0.00306148204092325,3,1.93820275988269e-06,1.4442588304392e-05,515941.892508979,69239.6666666667
236,0.4602,0.1826,0.2881,0.2747,0.031,0.049,0.156,0.0590000000000001,3802.48931126729,0.55,"Sorocea affinis Hemsl.",161.666666666667,"Sorocea affinis","soroaf",3.35381509132142,2122,0.00212327675917872,0.0102157241273066,470.970162357355,97.8883129123468
237,0.4695,0.3102,0.2604,0.2815,0.031,0.045,0.0649999999999999,0.073,0,0.55,"Spachea membranacea Cuatrec.",152.5,"Spachea membranacea","spacme",0.109505709728016,10,6.93272950749522e-05,4.814196101464e-05,14424.3331420743,20771.9
238,0.4694,0.0851,0.0386,0.038,0.03,0.08,0.104,0.107,9440.67761285365,0.55,"Spondias mombin L.",1003.16666666667,"Spondias mombin","sponmo",6.06314187453685,163,0.00383853250082881,0.000784713964538632,260.516225871237,1274.34969325153
239,0.3233,0.266,0.2033,0.1721,0.015,0.032,0.106,0.168,12982.9009964682,0.55,"Spondias radlkoferi Donn.Sm.",795.333333333333,"Spondias radlkoferi","sponra",7.19326778521087,234,0.00455400727082705,0.00112652188774258,219.586825520898,887.688034188034
240,0.5348,0.5208,0.3399,0.2618,0.029,0.021,0.0600000000000001,0.127,4349.91565646321,0.55,"Sterculia apetala (Jacq.) H.Karst.",1249.5,"Sterculia apetala","sterap",7.39007914018031,50,0.0046786071562025,0.0002407098050732,213.738825811499,4154.38
241,0.3175,0.4381,0.1344,0.0617,0.016,0.026,0.07,0.097,7576.2955461026,0.55,"Stylogyne turbacensis (Kunth) Mez",88.6666666666667,"Stylogyne turbacensis","stylst",0.387385077725177,740,0.000245250769642888,0.00356250511508336,4077.45917150886,280.701351351351
242,0.076,0.0844,0.0707,0.0554,0.044,0.018,0.014,0.016,2220.25338566818,0.55,"Swartzia simplex var. continentalis Urb.",250.166666666667,"Swartzia simplex var. continentalis","swars2",5.62059671299994,2955,0.00355836026986419,0.0142259494798261,281.028317584651,70.2940778341794
243,0.0747,0.0806,0.0944,0.0814,0.045,0.033,0.031,0.031,3314.11431123159,0.55,"Swartzia simplex var. grandiflora (Raddi) Cowan",379.666666666667,"Swartzia simplex var. grandiflora","swars1",8.30198766894149,2931,0.00525593003563786,0.014110408773391,190.261284533754,70.8696690549301
244,0.7001,0.3475,0.0747,0.2868,0.027,0.016,0.03,0.0580000000000001,6082.8822158292,0.55,"Symphonia globulifera L.f.",780.833333333333,"Symphonia globulifera","sympgl",0.917721260568487,150,0.000581002879082854,0.0007221294152196,1721.16186683714,1384.79333333333
245,0.4722,0.1861,0.155,0.1728,0.031,0.02,0.025,0.049,6092.2487071369,0.55,"Tabebuia rosea (Bertol.) Bertero ex A.DC.",948,"Tabebuia rosea","tab1ro",5.58016363015008,250,0.0035327623693302,0.001203549025366,283.064609349764,830.876
246,0.5819,0.4197,0.1301,0.0946,0.021,0.025,0.017,0.028,4988.91868762311,0.55,"Tabernaemontana arborea Rose ex Donn.Sm.",889.5,"Tabernaemontana arborea","tab2ar",29.9614680974544,1794,0.0189683948428816,0.00863666780602641,52.7192737331317,115.785395763657
247,0.4359,0.2487,0.0973,0.0669,0.031,0.014,0.00600000000000001,0.01,9253.63209195259,0.55,"Tachigali panamensis VanDerWerff & N.Zamora",1239.66666666667,"Tachigali panamensis","tachve",13.0676659147127,1906,0.00827304743341985,0.00917585776939038,120.874442948362,108.981636935992
248,0.462,0.263,0.1076,0.2775,0.031,0.04,0.033,0.0590000000000001,4539.36556650392,0.55,"Talisia croatii Acev.-Rodr.",114.833333333333,"Talisia croatii","talipr",0.514164049260793,739,0.000325513645348446,0.00355769091898189,3072.06783583389,281.081190798376
249,0.1618,0.1229,0.0559,0.0402,0.011,0.003,0.001,0.003,1434.83356590366,0.55,"Talisia nervosa Radlk.",83,"Talisia nervosa","taline",0.682972032714297,703,0.000432384793062624,0.00338437985932919,2312.75478704258,295.475106685633
250,0.4692,0.2116,0.1775,0.2819,0.031,0.042,0.198,0.22,3340.04205876789,0.55,"Terminalia amazonia (J.F.Gmel.) Exell",884.333333333333,"Terminalia amazonia","termam",4.12553004791616,57,0.00261184407354507,0.000274409177783448,382.871247992495,3644.19298245614
251,0.2413,0.2063,0.154,0.0704,0.033,0.02,0.043,0.072,2408.72409296602,0.55,"Terminalia oblonga (Ruiz & Pav.) Steud.",855,"Terminalia oblonga","termob",7.42572993361325,87,0.00470117742292302,0.000418835060827368,212.712669622717,2387.57471264368
254,0.5776,0.3848,0.0381,0.0415,0.005,0.00700000000000001,0.037,0.043,5974.06164074774,0.55,"Tetrathylacium johansenii Standl.",607,"Tetrathylacium johansenii","tet4jo",0.0397607820219958,1,2.51722716057109e-05,4.814196101464e-06,39726.2517925926,207719
255,0.2436,0.1418,0.0606,0.0417,0.013,0.01,0.013,0.019,375.612321449437,0.55,"Theobroma cacao L.",168.5,"Theobroma cacao","theoca",0.159126380293303,15,0.000100741792808823,7.221294152196e-05,9926.36692398053,13847.9333333333
256,0.5426,0.3975,0.1697,0.103,0.023,0.012,0.011,0.024,6332.64040854428,0.55,"Thevetia ahouai (L.) A.DC.",113.333333333333,"Thevetia ahouai","thevah",0.117705266553885,82,7.45183768638632e-05,0.000394764080320048,13419.5086109684,2533.15853658537
257,0.0715,0.0528,0.0424,0.0341,0.02,0.048,0.055,0.0659999999999999,2553.98081783427,0.55,"Tocoyena pittieri (Standl.) Standl.",427.5,"Tocoyena pittieri","tocopi",0.715428611816696,7,0.00045293282514373,3.3699372710248e-05,2207.83291580306,29674.1428571429
258,0.2354,0.1444,0.0567,0.0346,0.052,0.04,0.039,0.032,4797.44433494642,0.55,"Trattinnickia aspera (Standl.) Swart",764.5,"Trattinnickia aspera","tratas",4.28086374047841,71,0.00271018474241149,0.000341807923203944,368.978536537038,2925.61971830986
259,0.4649,0.0437,0.0381,0.0374,0.031,0.026,0.021,0.018,20765.2277051511,0.55,"Trema micrantha (L.) Blume",415.333333333333,"Trema micrantha","tremmi",0.269852598767239,6,0.000170841783391435,2.8885176608784e-05,5853.3690069764,34619.8333333333
260,0.4687,0.0705,0.037,0.0355,0.031,0.017,0.02,0.018,24148.6429732452,0.55,"Trichanthera gigantea (Kunth) Nees",107.5,"Trichanthera gigantea","tri1gi",0.00624155920451952,2,3.95148725828315e-06,9.62839220292799e-06,253069.271045678,103859.5
261,0.2358,0.1606,0.0533,0.0453,0.038,0.021,0.02,0.026,5092.19695558299,0.55,"Trichilia pallida Sw.",324.666666666667,"Trichilia pallida","tri2pa",2.89859124723279,457,0.0018350777434135,0.00220008761836905,544.936040769512,454.527352297593
262,0.1748,0.0844,0.037,0.034,0.0629999999999999,0.022,0.015,0.011,5052.90381488854,0.55,"Trichilia tuberculata (Triana & Planch.) C.DC.",990.666666666667,"Trichilia tuberculata","tri2tu",69.3635069419479,10369,0.0439135486646467,0.0499183993760802,22.7720152528931,20.0326936059408
263,0.1496,0.1025,0.0383,0.016,0.026,0.011,0.00700000000000001,0.01,13228.960212909,0.55,"Trichospermum galeottii (Turcz.) Kosterm.",323.166666666667,"Trichospermum galeottii","tri4ga",0.0502010798080381,4,3.17819507455571e-05,1.9256784405856e-05,31464.39965268,51929.75
264,0.2935,0.2039,0.0777,0.0462,0.054,0.033,0.025,0.032,3577.71011688524,0.55,"Triplaris cummingiana Fisch. & C.A.Mey.",409,"Triplaris cumingiana","tripcu",4.29501661538283,227,0.00271914482802798,0.00109282251503233,367.762683948407,915.061674008811
265,0.3845,0.2981,0.143,0.1095,0.00700000000000001,0.015,0.013,0.031,4032.48699052974,0.55,"Trophis caucana (Pittier) C.C.Berg",174.166666666667,"Trophis caucana","olmeas",0.807456856214629,124,0.00051119525977341,0.000596960316581536,1956.19967298456,1675.15322580645
266,0.1181,0.0966,0.0718,0.0613,0.039,0.019,0.01,0.00800000000000001,5553.60551898527,0.55,"Trophis racemosa (L.) Urb.",356.666666666667,"Trophis racemosa","tropra",0.743205788661574,212,0.000470518360548751,0.00102060957351037,2125.31557500483,979.806603773585
268,0.7207,0.3525,0.1751,0.2773,0.025,0.055,0.096,0.208,5491.18720366551,0.55,"Unonopsis pittieri Saff.",298.666666666667,"Unonopsis pittieri","unonpi",4.24859879852788,690,0.00268975803446415,0.00332179531001016,371.780653570655,301.042028985507
269,0.4524,0.1535,0.1096,0.2738,0.031,0.03,0.074,0.0610000000000001,28898.6468155075,0.55,"Urera baccifera (L.) Gaudich. ex Wedd.",56.3333333333333,"Urera baccifera","urerba",0.0102376650598857,17,6.48139378529267e-06,8.1841333724888e-05,154287.801841197,12218.7647058824
270,0.4558,0.1686,0.1161,0.0967,0.031,0.015,0.025,0.046,7353.91033106177,0.55,"Vachellia melanoceras (Beurl.) Seigler & Ebinger",127.833333333333,"Vachellia melanoceras","acacme",0.117348695787703,41,7.42926344182535e-05,0.000197382040160024,13460.2845602458,5066.31707317073
271,0.5572,0.4571,0.2724,0.2733,0.026,0.018,0.056,0.049,1990.64362113495,0.55,"Virola multiflora (Standl.) A.C.Sm.",670.5,"Virola multiflora","virosp",2.17148769171719,34,0.00137475359348124,0.000163682667449776,727.40308135346,6109.38235294118
272,0.4606,0.3363,0.1587,0.2225,0.04,0.05,0.075,0.0610000000000001,1763.41620009516,0.55,"Virola sebifera Aubl.",781.333333333333,"Virola sebifera","virose",17.7621713789168,1103,0.01124510584349,0.00531005829991479,88.9275755976023,188.32184950136
273,0.3075,0.2077,0.1361,0.0828,0.016,0.02,0.044,0.0679999999999999,738.529753453872,0.55,"Virola surinamensis (Rol. ex Rottb.) Warb.",1376,"Virola nobilis","virosu",20.8556073441179,159,0.0132035384082177,0.000765457180132776,75.737273530981,1306.40880503145
274,1.596,0.351,0.16,0.2859,0.023,0.0590000000000001,0.106,0.0590000000000001,13146.9795035764,0.55,"Vismia baccifera (L.) Triana & Planch.",117.666666666667,"Vismia baccifera","vismba",0.0851638644498389,50,5.39166439366648e-05,0.0002407098050732,18547.1484681926,4154.38
275,0.6946,0.2486,0.2834,0.2825,0.031,0.047,0.103,0.0580000000000001,7137.36686912753,0.55,"Vismia billbergiana Beurl.",52,"Vismia billbergiana","vismbi",0.008064468341765,7,5.10555821920868e-06,3.3699372710248e-05,195864.968543046,29674.1428571429
276,0.1085,0.1111,0.0925,0.2782,0.0659999999999999,0.035,0.0610000000000001,0.0580000000000001,8165.04332554998,0.55,"Vochysia ferruginea Mart.",516.166666666667,"Vochysia ferruginea","vochfe",0.756361993296645,38,0.00047884746122366,0.000182939451855632,2088.34771190929,5466.28947368421
277,0.6187,0.3111,0.5751,0.2854,0.019,0.025,0.106,0.0590000000000001,4858.49663901075,0.55,"Xylopia macrantha Triana & Planch.",301.166666666667,"Xylopia macrantha","xyl1ma",6.71830138748892,2089,0.00425330938313387,0.0100568556559583,235.111041760896,99.4346577309718
278,0.5465,0.2332,0.2288,0.2732,0.016,0.037,0.053,0.0580000000000001,3731.81060072969,0.55,"Xylosma oligandra Donn.Sm.",87.8333333333333,"Xylosma oligandra","xyl2ol",0.0703873834036793,31,4.45617576553839e-05,0.000149240079145384,22440.7665364874,6700.61290322581
279,0.3387,0.2066,0.0597,0.0176,0.019,0.013,0.015,0.015,7672.81287427219,0.55,"Zanthoxylum acuminatum (Sw.) Sw.",376.5,"Zanthoxylum acuminatum","zantpr",1.04792613889284,71,0.000663434672294468,0.000341807923203944,1507.30741361698,2925.61971830986
280,0.1389,0.1049,0.0578,0.0412,0.052,0.015,0.012,0.00900000000000001,14266.5387377018,0.55,"Zanthoxylum ekmanii (Urb.) Alain",787.5,"Zanthoxylum ekmanii","zantbe",15.3583715498465,235,0.0097232770688536,0.00113133608384404,102.845984221028,883.910638297872
281,0.0902,0.1272,0.0659,0.0484,0.034,0.055,0.029,0.02,9301.55461651747,0.55,"Zanthoxylum panamense P.Wilson",545,"Zanthoxylum panamense","zantp1",3.68795095896641,188,0.00233481582822713,0.000905068867075231,428.299306485052,1104.88829787234
283,0.8187,0.2802,0.0682,0.0399,0.013,0.00800000000000001,0.014,0.042,12482.1752632376,0.55,"Zuelania guidonia (Sw.) Britton & Millsp.",307.5,"Zuelania guidonia","zuelgu",0.384289823563228,25,0.00024329118599058,0.0001203549025366,4110.3009791679,8308.76
